name,platform,score_phrase,score,genre,release_year,release_month,release_day
FAST Racing Neo,Wii U,Great,8,"Racing, Action",2016,1,4
Darkest Dungeon,PlayStation 4,Amazing,9.1,RPG,2016,1,27
Darkest Dungeon,PC,Amazing,9.1,RPG,2016,1,27
Final Fantasy Explorers,Nintendo 3DS,Okay,6.8,RPG,2016,1,26
The Witness,PlayStation 4,Masterpiece,10,Puzzle,2016,1,25
The Witness,PC,Masterpiece,10,Puzzle,2016,1,25
The Witness,Xbox One,Masterpiece,10,Puzzle,2016,1,25
Plants vs. Zombies: Garden Warfare 2,PlayStation 4,Great,8.2,Shooter,2016,2,24
Plants vs. Zombies: Garden Warfare 2,PC,Great,8.2,Shooter,2016,2,24
Pillar of Eternity: The White March - Part II,PC,Great,8,RPG,2016,2,24
Fire Emblem Fates: Revelation,Nintendo 3DS,Amazing,9.5,"Strategy, RPG",2016,2,23
Homeworld: Deserts of Kharak,PC,Great,8.8,Strategy,2016,1,23
Tharsis,PC,Bad,4.8,Strategy,2016,1,20
Tharsis,PlayStation 4,Bad,4.8,Strategy,2016,1,20
Mario & Luigi: Paper Jam,Nintendo 3DS,Mediocre,5.9,RPG,2016,1,20
Gemini: Heroes Reborn,PC,Okay,6.4,Adventure,2016,1,20
Resident Evil Zero,PC,Okay,6.5,"Action, Adventure",2016,1,19
Resident Evil Zero,Xbox One,Okay,6.5,"Action, Adventure",2016,1,19
Rocket League,Xbox One,Great,8,Sports,2016,2,23
The Walking Dead: Michonne -- Episode 1: In Too Deep,PC,Good,7,Adventure,2016,2,23
Far Cry Primal,PlayStation 4,Good,7.9,Action,2016,2,22
Project X Zone 2,Nintendo 3DS,Okay,6.5,RPG,2016,2,18
Fire Emblem Fates: Birthright,Nintendo 3DS,Amazing,9.4,"Strategy, RPG",2016,2,17
Fire Emblem Fates: Conquest,Nintendo 3DS,Amazing,9.5,"Strategy, RPG",2016,2,17
Street Fighter V,PC,Great,8,Fighting,2016,2,15
